Startup,Cohort,Vertical,Technology,Graduation,Graduation_Probability,Risk_Band,TotalJobs,Revenue,Investment (In USD)
APRUS,1,Health/Health-tech,Artificial Intelligence (AI) and Machine Learning (ML),Graduated,0.885,High,15,14720000.0,0
BERA,1,E-Commerce,SAAS,Graduated,0.98,High,55,53270000.0,0
Darewro,1,Supplychain,Others,Graduated,0.925,High,292,72778780.0,0
Durrani Stems,1,Education/Ed-Tech,SAAS,Not Graduated,0.14,Low,3,540000.0,0
E-Guard,1,Clean-tech/Renewable Energy/Green-tech,Internet of Things (IoT),Graduated,0.625,Medium,3,0.0,0
Eleven.pk,1,E-Commerce,SAAS,Graduated,0.975,High,16,46668939.0,0
Franchise.pk,1,Consumer Services,SAAS,Graduated,0.865,High,15,12533311.0,0
heirloom,1,Consumer Services,SAAS,Dropout,0.015,Low,0,0.0,0
Islam's Icon,1,Education/Ed-Tech,Others,Dropout,0.025,Low,0,0.0,0
Kaltoor,1,E-Commerce,SAAS,Not Graduated,0.11,Low,8,250000.0,0
Micro Labs,1,Health/Health-tech,Internet of Things (IoT),Dropout,0.015,Low,0,0.0,0
Peshawar Food Diaries,1,Food/Food-tech,SAAS,Dropout,0.035,Low,0,0.0,0
Smart Ads,1,Mar-tech/Marketing/Market Place,Internet of Things (IoT),Not Graduated,0.07,Low,2,0.0,0
Smart Tubewell,1,Clean-tech/Renewable Energy/Green-tech,Internet of Things (IoT),Graduated,0.475,Medium,11,300000.0,0
Suaave,1,Consumer Services,AR (Augmented Reality) and VR (Virtual Reality),Not Graduated,0.04,Low,6,386000.0,0
Triangle PR,1,Mar-tech/Marketing/Market Place,SAAS,Dropout,0.02,Low,0,0.0,0
Newshunt,1,0,0,Dropout,0.005,Low,0,0.0,0
Tutors Gateway,2,Education/Ed-Tech,SAAS,Graduated,0.965,High,504,20000000.0,0
10x gems,2,E-Commerce,SAAS,Dropout,0.05,Low,0,0.0,0
Automatia,2,Clean-tech/Renewable Energy/Green-tech,Internet of Things (IoT),Dropout,0.045,Low,0,0.0,0
Azadi E Bike,2,Supplychain,HaaS,Graduated,0.85,High,9,2295000.0,0
Bajaz.Pk,2,E-Commerce,SAAS,Graduated,0.855,High,27,583000.0,0
Chimera Games,2,Animation/Gaming,SAAS,Dropout,0.08,Low,6,0.0,0
ClanComm,2,Mar-tech/Marketing/Market Place,SAAS,Dropout,0.005,Low,0,0.0,0
EGP,2,Animation/Gaming,SAAS,Not Graduated,0.045,Low,3,45000.0,0
Food Dolly,2,Food/Food-tech,SAAS,Graduated,0.945,High,25,2077000.0,0
Gamified Education,2,Education/Ed-Tech,SAAS,Dropout,0.045,Low,3,0.0,0
KSA Robotics,2,Health/Health-tech,Others,Dropout,0.1,Low,8,295000.0,0
Nano IT,2,Travel/Tourism/Hospitality,AR (Augmented Reality) and VR (Virtual Reality),Graduated,0.805,High,47,125900000.0,0
Qareeb,2,E-Commerce,SAAS,Graduated,0.99,High,35,35591708.0,0
Stop the Drop,2,Clean-tech/Renewable Energy/Green-tech,Artificial Intelligence (AI) and Machine Learning (ML),Dropout,0.045,Low,0,0.0,0
ZeeOrganics,2,Food/Food-tech,SAAS,Graduated,0.67,Medium,6,96710.0,0
AEKONTECH,3,Artifical Intelligence (AI),Internet of Things (IoT),Dropout,0.105,Low,5,0.0,0
AERO SHADES,3,Consumer Services,HaaS,Not Graduated,0.205,Low,14,2880000.0,0
Brown Energy,3,Clean-tech/Renewable Energy/Green-tech,HaaS,Graduated,0.82,High,5,16000000.0,0
Certified Gentlemen,3,Consumer Services,SAAS,Dropout,0.06,Low,5,31000.0,0
DOTTV,3,Mar-tech/Marketing/Market Place,SAAS,Dropout,0.15,Low,5,60000.0,0
EclisseFrangances,3,Consumer Services,SAAS,Graduated,0.71,High,17,1685000.0,0
ED Energy,3,Clean-tech/Renewable Energy/Green-tech,Internet of Things (IoT),Graduated,0.95,High,24,18595000.0,0
Endoc Sethi Tech,3,Software/SAAS,Artificial Intelligence (AI) and Machine Learning (ML),Dropout,0.08,Low,5,0.0,0
ERISP Ghazan,3,Software/SAAS,SAAS,Graduated,0.96,High,63,60000000.0,0
Etourney,3,Animation/Gaming,SAAS,Dropout,0.07,Low,4,46000.0,0
Haq Services,3,Consumer Services,SAAS,Not Graduated,0.265,Low,15,849000.0,0
Iotics,3,Consumer Services,Blockchain and Cryptocurrency,Not Graduated,0.165,Low,5,3000000.0,0
Keytaab,3,Education/Ed-Tech,SAAS,Dropout,0.08,Low,15,0.0,0
Motortec,3,E-Commerce,SAAS,Graduated,0.94,High,40,4574470.0,0
Nano Hive,3,Clean-tech/Renewable Energy/Green-tech,Nono-tech,Graduated,0.725,High,7,120060.0,0
SubHealth,3,Health/Health-tech,SAAS,Graduated,0.965,High,245,1600000.0,0
Zaangu,3,Education/Ed-Tech,SAAS,Dropout,0.015,Low,2,0.0,0
Zero Farm,3,Agriculture/AgriTech,Others,Dropout,0.14,Low,9,0.0,0
AI-ThalaScreen,4,Health/Health-tech,Artificial Intelligence (AI) and Machine Learning (ML),Graduated,0.73,High,17,0.0,0
Bit Bots,4,Education/Ed-Tech,SAAS,Graduated,0.405,Medium,10,570000.0,0
China B2B Shop,4,E-Commerce,SAAS,Dropout,0.65,Medium,6,2215000.0,0
Chingaari,4,E-Commerce,SAAS,Graduated,0.765,High,14,720000.0,0
Explore Pakistan,4,Travel/Tourism/Hospitality,SAAS,Graduated,0.895,High,11,2135350.0,0
Gonnaby,4,Animation/Gaming,AR (Augmented Reality) and VR (Virtual Reality),Not Graduated,0.05,Low,4,0.0,0
Homies Services,4,Consumer Services,SAAS,Graduated,0.91,High,41,1831720.0,0
Infiniti Leathers,4,Supplychain,SAAS,Dropout,0.15,Low,24,137000.0,0
Khawateen Rozgar Service,4,Consumer Services,SAAS,Graduated,0.88,High,673,351610.0,0
Roomlet.pk,4,Travel/Tourism/Hospitality,SAAS,Dropout,0.02,Low,2,0.0,0
Sci Tech,4,Software/SAAS,Mobile Applications,Dropout,0.085,Low,10,0.0,0
Softhat,4,Education/Ed-Tech,SAAS,Graduated,0.505,Medium,10,768200.0,0
Sustainable Living Solutions,4,Consumer Services,SAAS,Dropout,0.19,Low,14,600000.0,0
Teek Sho,4,Consumer Services,SAAS,Graduated,0.95,High,49,9138280.0,0
Waste Hunters,4,Consumer Services,Internet of Things (IoT),Not Graduated,0.1,Low,14,100000.0,0
Water wastages and control billing,4,Clean-tech/Renewable Energy/Green-tech,Internet of Things (IoT),Dropout,0.215,Low,5,0.0,0
AvanceRobotics,5,Agriculture/AgriTech,HaaS,Graduated,0.735,High,9,254000.0,0
BizB,5,E-Commerce,SAAS,Graduated,0.87,High,16,85800000.0,250000
Charsole,5,E-Commerce,SAAS,Graduated,0.87,High,11,1173432.0,0
Global Nomad,5,Supplychain,SAAS,Graduated,0.75,High,24,1180000.0,0
Hitch a Ride,5,Shared Economy,SAAS,Dropout,0.225,Low,9,0.0,0
HolisticRehabilitationServices,5,Health/Health-tech,SAAS,Graduated,0.715,High,52,19000.0,0
Joule,5,Food/Food-tech,SAAS,Not Graduated,0.105,Low,5,4600.0,0
Lala Repairs,5,Consumer Services,SAAS,Graduated,0.74,High,17,2413846.0,0
Nayab's Rogue,5,E-Commerce,SAAS,Dropout,0.24,Low,21,655000.0,0
SidRack,5,E-Commerce,SAAS,Graduated,0.98,High,40,22000000.0,0
Solasew,5,Consumer Services,HaaS,Graduated,0.72,High,17,3713680.0,0
SweatCure,5,Health/Health-tech,AR (Augmented Reality) and VR (Virtual Reality),Dropout,0.02,Low,2,0.0,0
T2P Labs,5,Consumer Services,SAAS,Dropout,0.005,Low,2,0.0,0
TailorBird,5,E-Commerce,SAAS,Not Graduated,0.1,Low,6,420000.0,0
